aid,reporting,reporting_ref,funder_ref,status_code,day_start,day_end,description,country_code,location_name,location_longitude,location_latitude,sector_group,sector_code,activity_url
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Assaba,-11.58333,16.58333,140,14030,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Assaba,-11.58333,16.58333,140,14031,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Assaba,-11.58333,16.58333,140,14032,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Assaba,-11.58333,16.58333,140,14020,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Tagant,-10.33333,18.66667,140,14010,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Tagant,-10.33333,18.66667,140,14030,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Tagant,-10.33333,18.66667,140,14031,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Tagant,-10.33333,18.66667,140,14032,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Tagant,-10.33333,18.66667,140,14020,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Nouakchott,-10.940835,21.00789,140,14010,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Nouakchott,-10.940835,21.00789,140,14030,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Nouakchott,-10.940835,21.00789,140,14031,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Nouakchott,-10.940835,21.00789,140,14032,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Nouakchott,-10.940835,21.00789,140,14020,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Guidimaka,-12.13333,15.38333,140,14010,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Guidimaka,-12.13333,15.38333,140,14030,XM-DAC-41122-Mauritania-2820/A0/06/404/001
